district,severe_cases,avg_impact,dominant_reason
North East Delhi,16,1.6114375,Sudden demographic shock; Large population swing
Panipat,8,1.521125,Multi-factor deviation
Kondagaon,3,1.421,Ageing population
Sepahijala,1,1.412,Ageing population; Large population swing
Warangal Urban,4,1.40225,Sudden demographic shock; Large population swing
Uttar Dinajpur,45,1.3864222222222222,Ageing population; Large population swing
South Salmara Mankachar,3,1.3853333333333335,Ageing population; Sudden demographic shock; Large population swing
West Delhi,32,1.38390625,Multi-factor deviation
North Delhi,17,1.3803529411764706,Sudden demographic shock; Large population swing
East Delhi,32,1.37609375,Sudden demographic shock; Large population swing
Kulgam,2,1.3685,Multi-factor deviation
Narayanpur,3,1.3683333333333334,Ageing population; Sudden demographic shock; Large population swing
Jogulamba Gadwal,5,1.362,Large population swing
Amritsar,12,1.3550833333333332,Ageing population
North West Delhi,56,1.3451071428571428,Sudden demographic shock; Large population swing
Mahasamund,14,1.3420714285714286,Ageing population; Sudden demographic shock; Large population swing
Medchal-malkajgiri,13,1.3306923076923076,Sudden demographic shock; Large population swing
Rampur,14,1.3290000000000002,Ageing population; Sudden demographic shock; Large population swing
Pilibhit,22,1.328090909090909,Ageing population
Kawardha,8,1.317,Ageing population; Sudden demographic shock; Large population swing
Suryapet,3,1.316,Large population swing
Surguja,17,1.3060588235294117,Ageing population; Sudden demographic shock; Large population swing
Rohtak,4,1.3,Multi-factor deviation
Charkhi Dadri,3,1.2896666666666665,Large population swing
Hanumakonda,1,1.287,Sudden demographic shock; Large population swing
Komaram Bheem,5,1.286,Large population swing
Mahabubabad,3,1.2843333333333333,Large population swing
Faridabad,26,1.2829615384615385,Multi-factor deviation
Kishanganj,58,1.280896551724138,Ageing population; Sudden demographic shock; Large population swing
Jangoan,2,1.2799999999999998,Large population swing
Rajnandgaon,20,1.2786,Ageing population; Sudden demographic shock; Large population swing
Patiala,16,1.2755625,Multi-factor deviation
Sangareddy,7,1.273142857142857,Sudden demographic shock; Large population swing
Nirmal,3,1.2673333333333332,Large population swing
South,1,1.263,Ageing population; Large population swing
Thoubal,20,1.2445499999999998,Ageing population; Large population swing
Sri Sathya Sai,4,1.2425,Large population swing
Narsinghpur,6,1.2325000000000002,Large population swing
Vijayanagara,1,1.231,Large population swing
South Delhi,39,1.2284102564102564,Sudden demographic shock; Large population swing
Yadadri.,7,1.2237142857142858,Ageing population; Large population swing
Ghaziabad,43,1.220139534883721,Ageing population
Jagitial,1,1.216,Large population swing
Mewat,11,1.2053636363636364,Large population swing
Mungeli,12,1.2017499999999999,Ageing population; Sudden demographic shock; Large population swing
Jhajjar,6,1.1996666666666667,Multi-factor deviation
Palwal,12,1.1973333333333334,Sudden demographic shock; Large population swing
Sant Ravidas Nagar,4,1.193,Ageing population; Sudden demographic shock; Large population swing
Bhadradri Kothagudem,7,1.189142857142857,Large population swing
Singrauli,11,1.1881818181818182,Multi-factor deviation
Hassan,5,1.1865999999999999,Large population swing
Shahdara,9,1.186,Sudden demographic shock; Large population swing
Bengaluru,62,1.1854193548387095,Large population swing
Barwani,18,1.1842777777777778,Multi-factor deviation
Chandigarh,26,1.169423076923077,Large population swing
Gautam Buddha Nagar,26,1.1685,Multi-factor deviation
Bishnupur,18,1.1662777777777777,Large population swing
